"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Mon Sep 12 15:02:23 MSK 2022","Mon Sep 12 15:02:24 MSK 2022","1796","","ru.netology.courseProject.test.Tests","","ru.netology.courseProject.test.Tests","shouldPayTourWithExpiredCardMonthNotPay","shouldPayTourWithExpiredCardMonthNotPay()",""
"passed","Mon Sep 12 15:04:22 MSK 2022","Mon Sep 12 15:04:23 MSK 2022","1435","","ru.netology.courseProject.test.Tests","","ru.netology.courseProject.test.Tests","shouldPayTourInCreditWithEmptyOwnerNameNotPay","shouldPayTourInCreditWithEmptyOwnerNameNotPay()",""
"failed","Mon Sep 12 15:01:43 MSK 2022","Mon Sep 12 15:01:56 MSK 2022","12830","","ru.netology.courseProject.test.Tests","","ru.netology.courseProject.test.Tests","shouldPayTourInCreditWithOwnerNameContainOnlyHyphensNotPay","shouldPayTourInCreditWithOwnerNameContainOnlyHyphensNotPay()",""
"failed","Mon Sep 12 15:05:32 MSK 2022","Mon Sep 12 15:05:44 MSK 2022","12046","","ru.netology.courseProject.test.Tests","","ru.netology.courseProject.test.Tests","shouldPayTourInCreditWithMonthIsAllNullsNotPay","shouldPayTourInCreditWithMonthIsAllNullsNotPay()",""
"passed","Mon Sep 12 15:04:23 MSK 2022","Mon Sep 12 15:04:25 MSK 2022","1485","","ru.netology.courseProject.test.Tests","","ru.netology.courseProject.test.Tests","shouldPayTourInCreditWithEmptyMonthNotPay","shouldPayTourInCreditWithEmptyMonthNotPay()",""
"passed","Mon Sep 12 15:03:03 MSK 2022","Mon Sep 12 15:03:05 MSK 2022","1692","","ru.netology.courseProject.test.Tests","","ru.netology.courseProject.test.Tests","shouldPayTourInCreditWithInCompleteNumberNotPay","shouldPayTourInCreditWithInCompleteNumberNotPay()",""
"passed","Mon Sep 12 15:04:20 MSK 2022","Mon Sep 12 15:04:22 MSK 2022","1657","","ru.netology.courseProject.test.Tests","","ru.netology.courseProject.test.Tests","shouldPayTourInCreditWithEmptyNumberNotPay","shouldPayTourInCreditWithEmptyNumberNotPay()",""
"failed","Mon Sep 12 15:02:26 MSK 2022","Mon Sep 12 15:02:38 MSK 2022","12154","","ru.netology.courseProject.test.Tests","","ru.netology.courseProject.test.Tests","shouldPayTourWithOwnerNameContainSpecialSymbolsNotPay","shouldPayTourWithOwnerNameContainSpecialSymbolsNotPay()",""
"passed","Mon Sep 12 15:02:55 MSK 2022","Mon Sep 12 15:02:57 MSK 2022","1699","","ru.netology.courseProject.test.Tests","","ru.netology.courseProject.test.Tests","shouldPayTourInCreditWithEmptyCvcNotPay","shouldPayTourInCreditWithEmptyCvcNotPay()",""
"passed","Mon Sep 12 15:02:40 MSK 2022","Mon Sep 12 15:02:42 MSK 2022","1786","","ru.netology.courseProject.test.Tests","","ru.netology.courseProject.test.Tests","shouldPayTourInCreditWithYearIsAllNullsNotPay","shouldPayTourInCreditWithYearIsAllNullsNotPay()",""
"passed","Mon Sep 12 15:03:54 MSK 2022","Mon Sep 12 15:03:56 MSK 2022","1694","","ru.netology.courseProject.test.Tests","","ru.netology.courseProject.test.Tests","shouldPayTourWithExpiredCardYearNotPay","shouldPayTourWithExpiredCardYearNotPay()",""
"failed","Mon Sep 12 15:04:08 MSK 2022","Mon Sep 12 15:04:20 MSK 2022","12248","","ru.netology.courseProject.test.Tests","","ru.netology.courseProject.test.Tests","shouldPayTourWithOwnerNameContainOnlyHyphensNotPay","shouldPayTourWithOwnerNameContainOnlyHyphensNotPay()",""
"passed","Mon Sep 12 15:03:05 MSK 2022","Mon Sep 12 15:03:07 MSK 2022","1878","","ru.netology.courseProject.test.Tests","","ru.netology.courseProject.test.Tests","shouldPayTourInCreditWithYearMoreCurrentBySixNotPay","shouldPayTourInCreditWithYearMoreCurrentBySixNotPay()",""
"failed","Mon Sep 12 15:02:08 MSK 2022","Mon Sep 12 15:02:21 MSK 2022","12672","","ru.netology.courseProject.test.Tests","","ru.netology.courseProject.test.Tests","shouldPayTourInCreditWithOwnerNameContainCyrillicNotPay","shouldPayTourInCreditWithOwnerNameContainCyrillicNotPay()",""
"passed","Mon Sep 12 15:06:13 MSK 2022","Mon Sep 12 15:06:15 MSK 2022","1633","","ru.netology.courseProject.test.Tests","","ru.netology.courseProject.test.Tests","shouldPayTourInCreditWithIncorrectCvcNotPay","shouldPayTourInCreditWithIncorrectCvcNotPay()",""
"failed","Mon Sep 12 15:03:56 MSK 2022","Mon Sep 12 15:04:08 MSK 2022","12317","","ru.netology.courseProject.test.Tests","","ru.netology.courseProject.test.Tests","shouldPayTourWithOwnerNameContainCyrillicNotPay","shouldPayTourWithOwnerNameContainCyrillicNotPay()",""
"passed","Mon Sep 12 15:05:16 MSK 2022","Mon Sep 12 15:05:27 MSK 2022","10769","","ru.netology.courseProject.test.Tests","","ru.netology.courseProject.test.Tests","shouldPayTourApproved","shouldPayTourApproved()",""
"passed","Mon Sep 12 15:02:48 MSK 2022","Mon Sep 12 15:02:52 MSK 2022","3578","","ru.netology.courseProject.test.Tests","","ru.netology.courseProject.test.Tests","shouldPayTourWithIncorrectNumberNotPay","shouldPayTourWithIncorrectNumberNotPay()",""
"failed","Mon Sep 12 15:04:51 MSK 2022","Mon Sep 12 15:05:03 MSK 2022","12047","","ru.netology.courseProject.test.Tests","","ru.netology.courseProject.test.Tests","shouldPayTourWithCvcIsTripleNullNotPay","shouldPayTourWithCvcIsTripleNullNotPay()",""
"passed","Mon Sep 12 15:06:09 MSK 2022","Mon Sep 12 15:06:12 MSK 2022","3264","","ru.netology.courseProject.test.Tests","","ru.netology.courseProject.test.Tests","shouldPayTourInCreditApproved","shouldPayTourInCreditApproved()",""
"passed","Mon Sep 12 15:05:31 MSK 2022","Mon Sep 12 15:05:32 MSK 2022","1761","","ru.netology.courseProject.test.Tests","","ru.netology.courseProject.test.Tests","shouldPayTourWithYearMoreCurrentBySixNotPay","shouldPayTourWithYearMoreCurrentBySixNotPay()",""
"passed","Mon Sep 12 15:02:21 MSK 2022","Mon Sep 12 15:02:23 MSK 2022","1780","","ru.netology.courseProject.test.Tests","","ru.netology.courseProject.test.Tests","shouldPayTourWithYearIsAllNullsNotPay","shouldPayTourWithYearIsAllNullsNotPay()",""
"failed","Mon Sep 12 15:03:42 MSK 2022","Mon Sep 12 15:03:54 MSK 2022","12257","","ru.netology.courseProject.test.Tests","","ru.netology.courseProject.test.Tests","shouldPayTourInCreditWithOwnerNameContainSpecialSymbolsNotPay","shouldPayTourInCreditWithOwnerNameContainSpecialSymbolsNotPay()",""
"passed","Mon Sep 12 15:03:19 MSK 2022","Mon Sep 12 15:03:20 MSK 2022","1557","","ru.netology.courseProject.test.Tests","","ru.netology.courseProject.test.Tests","shouldPayTourWithEmptyOwnerNameNotPay","shouldPayTourWithEmptyOwnerNameNotPay()",""
"passed","Mon Sep 12 15:02:38 MSK 2022","Mon Sep 12 15:02:40 MSK 2022","1903","","ru.netology.courseProject.test.Tests","","ru.netology.courseProject.test.Tests","shouldPayTourInCreditWithEmptyYearNotPay","shouldPayTourInCreditWithEmptyYearNotPay()",""
"passed","Mon Sep 12 15:02:42 MSK 2022","Mon Sep 12 15:02:48 MSK 2022","6244","","ru.netology.courseProject.test.Tests","","ru.netology.courseProject.test.Tests","shouldPayTourInCreditWithIncorrectNumberNotPay","shouldPayTourInCreditWithIncorrectNumberNotPay()",""
"failed","Mon Sep 12 15:01:56 MSK 2022","Mon Sep 12 15:02:08 MSK 2022","12351","","ru.netology.courseProject.test.Tests","","ru.netology.courseProject.test.Tests","shouldPayTourInCreditWithCardNumberIsAllNullsNotPay","shouldPayTourInCreditWithCardNumberIsAllNullsNotPay()",""
"passed","Mon Sep 12 15:05:27 MSK 2022","Mon Sep 12 15:05:29 MSK 2022","1737","","ru.netology.courseProject.test.Tests","","ru.netology.courseProject.test.Tests","shouldPayTourWithEmptyYearNotPay","shouldPayTourWithEmptyYearNotPay()",""
"failed","Mon Sep 12 15:05:03 MSK 2022","Mon Sep 12 15:05:15 MSK 2022","11949","","ru.netology.courseProject.test.Tests","","ru.netology.courseProject.test.Tests","shouldPayTourWithOwnerNameContainDigitNotPay","shouldPayTourWithOwnerNameContainDigitNotPay()",""
"failed","Mon Sep 12 15:04:25 MSK 2022","Mon Sep 12 15:04:37 MSK 2022","12079","","ru.netology.courseProject.test.Tests","","ru.netology.courseProject.test.Tests","shouldPayTourWithCardNumberIsAllNullsNotPay","shouldPayTourWithCardNumberIsAllNullsNotPay()",""
"passed","Mon Sep 12 15:02:53 MSK 2022","Mon Sep 12 15:02:55 MSK 2022","1631","","ru.netology.courseProject.test.Tests","","ru.netology.courseProject.test.Tests","shouldPayTourWithMonthIsWrongNotPay","shouldPayTourWithMonthIsWrongNotPay()",""
"failed","Mon Sep 12 15:05:44 MSK 2022","Mon Sep 12 15:05:57 MSK 2022","12163","","ru.netology.courseProject.test.Tests","","ru.netology.courseProject.test.Tests","shouldPayTourWithMonthIsAllNullsNotPay","shouldPayTourWithMonthIsAllNullsNotPay()",""
"failed","Mon Sep 12 15:02:57 MSK 2022","Mon Sep 12 15:03:03 MSK 2022","6632","","ru.netology.courseProject.test.Tests","","ru.netology.courseProject.test.Tests","shouldPayTourApprovedPaymentCorrespondsAdvertisement","shouldPayTourApprovedPaymentCorrespondsAdvertisement()",""
"passed","Mon Sep 12 15:04:37 MSK 2022","Mon Sep 12 15:04:39 MSK 2022","1648","","ru.netology.courseProject.test.Tests","","ru.netology.courseProject.test.Tests","shouldPayTourInCreditWithExpiredCardMonthNotPay","shouldPayTourInCreditWithExpiredCardMonthNotPay()",""
"passed","Mon Sep 12 15:05:29 MSK 2022","Mon Sep 12 15:05:31 MSK 2022","1801","","ru.netology.courseProject.test.Tests","","ru.netology.courseProject.test.Tests","shouldPayTourWithIncorrectCvcNotPay","shouldPayTourWithIncorrectCvcNotPay()",""
"passed","Mon Sep 12 15:02:52 MSK 2022","Mon Sep 12 15:02:53 MSK 2022","1581","","ru.netology.courseProject.test.Tests","","ru.netology.courseProject.test.Tests","shouldPayTourWithEmptyMonthNotPay","shouldPayTourWithEmptyMonthNotPay()",""
"failed","Mon Sep 12 15:04:39 MSK 2022","Mon Sep 12 15:04:51 MSK 2022","12006","","ru.netology.courseProject.test.Tests","","ru.netology.courseProject.test.Tests","shouldPayTourInCreditWithCvcIsTripleNullNotPay","shouldPayTourInCreditWithCvcIsTripleNullNotPay()",""
"failed","Mon Sep 12 15:03:07 MSK 2022","Mon Sep 12 15:03:19 MSK 2022","12122","","ru.netology.courseProject.test.Tests","","ru.netology.courseProject.test.Tests","shouldPayTourInCreditDeclinedWithCorrectNumber","shouldPayTourInCreditDeclinedWithCorrectNumber()",""
"failed","Mon Sep 12 15:05:57 MSK 2022","Mon Sep 12 15:06:09 MSK 2022","11979","","ru.netology.courseProject.test.Tests","","ru.netology.courseProject.test.Tests","shouldPayTourInCreditWithOwnerNameContainDigitNotPay","shouldPayTourInCreditWithOwnerNameContainDigitNotPay()",""
"passed","Mon Sep 12 15:03:40 MSK 2022","Mon Sep 12 15:03:42 MSK 2022","1683","","ru.netology.courseProject.test.Tests","","ru.netology.courseProject.test.Tests","shouldPayTourInCreditWithExpiredCardYearNotPay","shouldPayTourInCreditWithExpiredCardYearNotPay()",""
"failed","Mon Sep 12 15:03:20 MSK 2022","Mon Sep 12 15:03:33 MSK 2022","12040","","ru.netology.courseProject.test.Tests","","ru.netology.courseProject.test.Tests","shouldPayTourDeclinedWithCorrectNumber","shouldPayTourDeclinedWithCorrectNumber()",""
"passed","Mon Sep 12 15:03:33 MSK 2022","Mon Sep 12 15:03:38 MSK 2022","5925","","ru.netology.courseProject.test.Tests","","ru.netology.courseProject.test.Tests","shouldPayTourWithOwnerNameContainHyphenApproved","shouldPayTourWithOwnerNameContainHyphenApproved()",""
"passed","Mon Sep 12 15:06:12 MSK 2022","Mon Sep 12 15:06:13 MSK 2022","1449","","ru.netology.courseProject.test.Tests","","ru.netology.courseProject.test.Tests","shouldPayTourWithEmptyCvcNotPay","shouldPayTourWithEmptyCvcNotPay()",""
"failed","Mon Sep 12 15:01:23 MSK 2022","Mon Sep 12 15:01:43 MSK 2022","20283","","ru.netology.courseProject.test.Tests","","ru.netology.courseProject.test.Tests","shouldPayTourInCreditWithOwnerNameContainHyphenApproved","shouldPayTourInCreditWithOwnerNameContainHyphenApproved()",""
"passed","Mon Sep 12 15:05:15 MSK 2022","Mon Sep 12 15:05:16 MSK 2022","1647","","ru.netology.courseProject.test.Tests","","ru.netology.courseProject.test.Tests","shouldPayTourWithInCompleteNumberNotPay","shouldPayTourWithInCompleteNumberNotPay()",""
"passed","Mon Sep 12 15:02:24 MSK 2022","Mon Sep 12 15:02:26 MSK 2022","1460","","ru.netology.courseProject.test.Tests","","ru.netology.courseProject.test.Tests","shouldPayTourWithEmptyNumberNotPay","shouldPayTourWithEmptyNumberNotPay()",""
"passed","Mon Sep 12 15:03:38 MSK 2022","Mon Sep 12 15:03:40 MSK 2022","1578","","ru.netology.courseProject.test.Tests","","ru.netology.courseProject.test.Tests","shouldPayTourInCreditWithMonthIsWrongNotPay","shouldPayTourInCreditWithMonthIsWrongNotPay()",""
